園	地 區 藝 內 丁 長 裡 林
圓	滿 形 山 環 柱 融 弧 點
圖	書館 書 片 形 書目錄 案 示 像
團	體 隊 契 結 員 長 團 隊精神
圜	鑿方枘
土	地 壤 木 城 木工程 耳其 庫 木系
在	此 於 台 職 下 一起 內 家
圩	田
圭	臬 亞那 表
圮	毀
地	區 址 方 點 圖 球 理 產
圳	溝
均	可 有 衡 勻 已 無 等 相
坊	間 肆
坌	集
坍	方 塌 崩 倒 壞 臺 落度
坎	城 坷 培拉 城影展 坷不平 帕拉 肩
坐	在 了 到 坐 著 下 下來 上
坑	洞 道 人 坑洞洞 殺 裡 坑 儒
坡	地 度 道 路 田
坤	伶 造 宅 輿
坦	承 然 克 白 誠 率 白說 途
坩	堝 坩
坪	林 林鄉
坯	布 料 子
坳	塘
垂	直 體 釣 楊 下 危 死 手可得
垃	圾 圾場 圾桶 圾車 圾堆 圾筒 圾箱 圾蟲
型	態 錄 式 號 別 鋼 模 砂
垢	弊 汙 泥
垮	台 了 掉 下 下來 下去 成 臺
埃	及 及人 森 及古文 及文 及館 個兒
埋	葬 怨 伏 設 藏 下 沒 首
城	市 鄉 堡 鎮 中 門 內 裡
埔	里 里鎮 心 鹽 心鄉
域	中 外 名
埠	頭
埤	頭 頭鄉
埴	土
執	行 照 政 著 業 政黨 行長 法
培	養 育 訓 育法 植 養出 訓班 養基
基	本 金 金會 礎 隆 隆市 督 於
堂	堂 奧 皇 會 堂正正 上 而皇之 弟
堅	持 強 定 固 決 守 牢度 實
堆	積 肥 疊 高機 砌 滿 放 積如山
堊	室 帚 慢 粉
堙	曖 窒 滅
堡	主 壘 子 寨
堤	防 岸 外 內 壩 道 堰 防道
堪	稱 薩斯 用 稱是 虞 輿 為 薩斯州
堯	舜 天舜日
報	導 告 名 紙 價 架 名表 考
場	所 地 景 合 次 面 外 址
堵	塞 住 車 在 到 著 上 截
塊	狀 莖 根 塊 頭 兒 煤
塌	陷 下來 方 倒 下 下去 台 實
塑	膠 造 膠工業 膠袋 料 身 造出 性
塔	台 城 吉克 上 臺 下 斯社 里木河
塗	料 鴉 抹 布 上 銷 鴨 在
塘	塞 泥
塞	車 內加爾 進 滿 入 爾維亞 住 納河
填	寫 入 充 表 補 報 上 土
塵	埃 世 囂 土 封 緣 埃落定 沙
塹	壕
塾	師
境	內 界 外 地 遇 況 域 管局
墊	片 付 款 圈 高 板 子 底
墑	情
墓	園 地 碑 葬 誌銘 穴 誌 室
墜	落 毀 入 機 子 樓 地 下
增	加 進 強 資 設 減 長 值稅
墨	西哥 水 爾本 國 子 綠 鏡 汁
墩	子
墮	落 胎 入 胎藥
墳	墓 上 丘 場 頭 地 典 山
墾	丁 殖 丁公園 荒 地 民 區 荒地
壁	畫 紙 虎 報 燈 磚 報比賽 壘
壅	塞
壇	城 場 子 台
壓	力 縮 克力 縮比 抑 迫 縮機 鑄
壕	溝 溝戰
壘	球 球隊 上 上有人 上無人 球棒 塊 外
壞	了 人 死 事 掉 處 話 蛋
壟	斷 斷性 斷市場 罩 坎 斷價格 斷利潤 斷組織
壤	土
壩	子
士	林 林區 人 兵 氣 官 官長 紳
壯	觀 圍 麗 大 年 士 志 族
壹	傳媒 週刊 電視
壺	口 內 嘴 外 裡 底 中物 狀
壽	險 命 山 司 限 星 桃 終正寢
夏	天 威夷 季 日 令營 娃 夜 至
夔	夔 峽
夕	陽 照 陽西下 陽餘暉 陽工業
外	銷 科 國 交 匯 資 交部 語
夙	願 夜匪懈 昔 夜 怨 興夜寐 緣
多	媒體 少 多 種 年 數 元 次
夜	間 間部 晚 是 市 裡 夜 行
夠	了 用 多 大 不夠 好 格 味
夢	想 幻 中 境 裡 見 魘 到
夤	緣
夥	伴 同 計 友 眾
大	學 家 加 陸 城 成 小 樓
天	地 下 空 堂 文 然 使 氣
太	多 陽 平洋 空 平 太 大 魯閣
夫	人 妻 婦 子 婿 妻倆 婦倆 君
夭	折 壽 夭 逝 亡 歿
央	行 及 求 請 告 圖 懇
失	望 去 敗 業 蹤 地 落 度
夷	為平地 人
夸	張 獎 特 爾 克 父 誕
夾	層 克 在 帶 頭 雜 板 具
奄	奄一息 奄 奄待斃 奄不振
奇	怪 事 蹟 幻 幻小說 幻文學 妙 異
奈	及利亞 何 米 良
奉	獻 勸 命 行 令 天 祀 派
奎	寧
奏	鳴曲 效 出 曲 樂 捷 起 議
契	約 機 合 稅 丹 友 據 卡
奔	波 馳 走 跑 騰 放 向 雷
奕	奕
套	件 裝 房 裝軟體 餐 牢 用 利
奚	落
奠	定 基 下 立 儀 基人 酒 禮
奢	侈 望 求 華 侈品 靡 淫 費
奧	地利 運 斯卡 秘 妙 林 萬大 斯汀
奪	得 取 走 魁 標 下 目 回
奮	鬥 力 起 勇 戰 進 發 不顧身
奱	異
女	性 人 子 孩 生 聲 兒 中
奴	隸 僕 才 家 役 婢 性 隸制
奶	油 茶 奶 粉 瓶 嘴 水 精
奸	商 詐 臣 笑 計 淫 細 賊
她	們 的 是 在 不 們的 自己 想
奼	紫嫣紅 紫 紫焉紅
好	像 的 處 好 書 久 嗎 朋友
如	何 果 此 下 有 今 果有 同
妃	子 嬪
妄	想 念 語 自菲薄 為 加 自 稱
妊	娠 婦 娠紋 孕
妍	麗
妒	忌 嫉 意 婦 恨 痴
妓	女 院 女戶 男 權 運 館 女院
妖	精 怪 魔 女 豔 人 魔鬼怪 言惑眾
妗	子
妙	用 方 語 妙 計 手 人 語如珠
妝	點 扮 飾 臺 奩
妣	考
妥	善 協 當 善處理 為 貼 切 協性
妨	礙 害 害風化 害自由 礙交通 事 害交通 阻
妮	子
妯	娌
妳	的 是 們 好 有 在 會 自己
妹	妹 子 夫 婿
妻	子 兒 離子散 妾 小 室 孥 兒老小
妾	身 婦 侍
姆	指 指山
姊	妹 姊 夫 妹會 妹花 妹市 兒 妹品
始	終 於 能 末 祖 終如一 作俑者 料未及
姍	姍來遲 笑
姐	弟 夫 妹 姐
姑	娘 且 姑 婆 媽 息 丈 子
姓	名 氏 名學 林 衛 魏 字
委	員會 員 託 任 辦 員長 屈 內瑞拉
姘	居 頭
姜	太公 子牙
姝	麗
姣	好 美
姥	姥
姦	淫 殺 情 夫 淫擄掠 夫淫婦 汙 邪
姨	表 太 媽 丈 娘 婆 太太 父
姪	女 兒 子 孫 女婿 婦 婿 媳婦
姬	妾
姻	緣 親 家 戚
姿	勢 態 色 容 影 質
威	脅 力 盛 廉 爾 尼斯 權 信
娃	娃 兒 娃臉 娃車 娃裝 娃兵 子 娃鞋
娉	婷
娑	摩 摩吠陀
娓	娓 娓道來
娘	子 娘 家 子軍 娘腔 胎 親 兒們
娛	樂 樂性 樂場所 樂節目 樂室 樂場 樂版 悅
娜	拉
娟	娟 秀
娥	眉
娶	了 妻 親 到 媳婦 媳
娼	妓 婦 優 寮 妓館
婀	娜 娜多姿
婆	婆 媳 婆媽媽 羅多 羅門 子 娑 娑之洋
婉	拒 轉 約 麗 謝 辭 言 順
婊	子
婚	姻 禮 前 外情 後 紗 喪喜慶 宴
婢	女 子 僕
婦	女 產科 幼 人 科 女會 女運動 幼醫院
婭	嬛
婷	婷 婷玉立
媒	體 體亂象 介 體問題 體批評 體暴力 體教育 體素養
媚	眼 態 世 外 惑 骨 俗
媧	杆 桿 輪
媲	美
媳	婦 婦兒
媽	媽 祖 咪 的 祖廟 媽桑
媾	和 和案
嫁	給 娶 到 了 人 禍 妝 接
嫂	子 嫂 夫人
嫉	妒 妒心 恨 惡如仇 視 惡
嫋	嫋 娜
嫌	犯 疑 棄 疑犯 惡 隙 人 忌
嫖	妓 客 賭
嫚	罵
嫠	婦
嫡	傳 系 親 出 子 母 派 長子
嫣	然 紅 然一笑
嫦	娥 娥奔月
嫩	江 芽 葉 嫩 綠 膚 紅 江省
嫵	媚 媚動人
嫻	熟 雅 靜 習 於 於辭令
嬉	戲 笑 鬧 皮 遊 痞 皮笑臉 水
嬋	娟 媛
嬌	小 妻 娃 客 嬌 美 柔 羞
嬛	佞 嬛
嬤	嬤
嬪	妃 從
嬰	兒 孩 兒期 兒油 幼兒
嬸	嬸 婆 子 母
孀	婦 居
孌	童 生兒
子	女 宮 宮頸 彈 孫 民 弟 曰
孑	孓 然一身 然
孔	明 子 雀 雀魚 廟 徑 夫子 隙
孕	婦 育 育出 期 婦裝 出 吐 珠
字	串 號 型 形 母 典 元 體
存	在 款 取 放 檔 貨 有 活
孚	眾望
孛	人
孜	孜 孜不倦 孜不息
孝	順 道 敬 子 順父母 經 行 心
孟	子 加拉 德爾頌 買 獲 德爾 德斯鳩 春
孢	子 子囊 子體
季	刊 初 節 風 節性 軍 後賽 度
孤	獨 單 兒 立 寂 雁 軍 島
孩	子 童 兒 子氣 提 提時代 子頭
孫	子 中山 權 逸仙 悟空 子兵法 運璿 女
孰	能 知 能無過 若 與 謂
孱	弱 夫 頭
孳	息 生 孳 乳 蔓
孵	化 出 育 蛋 化率 卵 出來 化器
學	生 校 系 習 術 年度 會 院
孺	子 子可教 人
孽	子 種 畜 障
孿	生 子 生兄弟 生兒 生子
它	們 的 是 們的
宅	男 第 院 人 女 神 心仁厚 子
宇	宙 文化及 宙觀 宙船 宙射線 航 宙論 內
守	夜 則 護 法 著 護神 候 備
安	全 裝 排 定 泰 鄉 置 心
宋	楚瑜 代 明 朝 史 國 詞 人
完	成 全 整 善 美 工 畢 成後
宏	碁 國 觀 偉 都拉斯 仁 大 達
宗	旨 教 教信仰 派 師 親會 祠 親
官	員 方 田 兵 僚 司 邸 能
宙	斯
定	價 要 期 義 位 時 額 量
宛	如 若 然 轉
宜	蘭縣 蘭 蘭市 昌 興 人 蘭人 縣
客	戶 棧 家 運 觀 人 車 廳
宣	導 佈 布 傳 告 言 稱 示
室	內 內設計 外 友 溫 內樂 內裝潢 女座
宥	恕
宦	官 海 遊 途 海沉浮 海浮沉
宮	室 調 殿 廷 中 城 女 燈
宰	殺 相 制 割 羊 輔 夫
害	怕 羞 蟲 人 死 處 喜 群之馬
宴	會 會廳 請 客 席 饗 遊 居
宵	夜 禁 小 民 禁時間 衣旰食
家	庭 裡 長 族 裏 人 用 中
容	易 量 器 許 納 積 容 忍
宿	舍 命 網 主 怨 醉 營 願
寂	寞 靜 寂 寥 然 滅 靜無聲 然不動
寄	給 出 信 送 發 件人 到 託
寅	吃卯糧 時 支卯糧
密	碼 切 度 集 封 西根 宗 閉
寇	讎 仇
富	有 人 士通 貴 士 翁 國 裕
寒	假 暑 冷 冬 風 流 舍 山
寓	言 教於樂 意 所 意深長 公 於 居
察	覺 看 覺到 院 知 覺出 哈爾 言觀色
寡	婦 糖 人 言 頭 母 女 廉鮮恥
寢	室 具 食難安 食不安 丘之志 食俱廢 食難忘
寥	寥 寥可數 寥無幾 落 若晨星 廓 若辰星 落晨星
實	業 施 驗 驗室 際 習 務 物
寧	靜 願 可 靜致遠 波 夏 夏路 為
寨	主 子
審	查 計 議 核 判 慎 定 計部
寫	信 作 真 下 真集 了 出 入
寬	度 廣 鬆 敞 容 闊 大 頻
寮	國 北 共 戰
寰	宇 海 球
寵	物 愛 兒 壞 信 幸 愛有加 辱
寶	劍 鑑 寶 貝 貴 典 島 箱
寸	步難行 土 金 草 土寸金 長 心 斷
寺	廟 院 僧 塔
封	面 閉 了 鎖 殺 口 包 裝
射	擊 手 出 線 箭 頻 精 門
將	會 在 來 於 是 可 有 軍
專	業 題 案 家 利 輯 線 科
尉	官
尊	重 嚴 姓大名 敬 貴 者 榮 崇
尋	找 求 人 歡 覓 夢 常 訪
對	於 象 方 話 外 不起 本 手
導	致 演 遊 向 師 引 入 航
小	組 時 姐 說 朋友 孩 站 心
少	年 女 數 了 量 許 於 有
尖	端 峰 兵 端科技 山 石 叫 銳
尚	未 有 無 在 可 待 須 需
尤	其 其是 其在 佳 為 物 須 有甚者
尥	蹶子
就	是 業 會 像 在 有 要 不
尷	尬
尸	身 體 首 位素餐 僵 斑
尺	寸 度 碼 書 素 幅 牘 地
尼	龍 斯 克 加拉瓜 泊爾 采 國 羅河
尾	巴 盤 聲 端 鰭 牙 部 隨
尿	液 酸 道 毒症 素 布 床 毒
局	長 部 面 勢 部性 內 外人 數
屁	股 股痛 滾尿流 眼兒
居	民 住 家 然 士 留 多 於
屆	時 滿 期 滿時 臨
屈	服 原 曲 辱 指可數 膝 服於 從
屋	頂 主 子 簷下 裡 簷 子裡 脊
屍	體 首 身 骨 骸 斑 衣 陀林
屎	尿 蚵蜋
屏	東縣 東 東市 風 東平原 障 幕 蔽
屐	齒
展	開 示 望 覽 現 出 示中心 覽會
屠	宰 龍 殺 宰場 夫 城 宰業 戶
屢	次 屢 見不鮮 試不爽 勸不聽 建奇功 戰屢敗 敗屢戰
層	次 面 樓 層 出不窮 級 峰 層疊疊
履	歷表 歷 約 行 行義務 新 帶 帶式
屬	於 性 實 下 意 國 地 名
屯	田 積 兵 墾 紮 里 糧 駐
山	莊 區 坡地 鄉 地 水 上 路
屹	立不搖 立 立不動
岌	岌可危 岌不保
岐	路 黃 伯 周 婆 山 山縣 嶷
岑	寂 春
岔	路 開 口 子 道
岡	山鎮 山 石 比亞 陵 巒 巒起伏 底斯
岩	石 層 壁 心 礁 漿 洞 岸
岬	角
岳	父 飛 母 陽 陽樓 家 丈 州
岷	江
岸	邊 上 頭 然 然道貌
峙	立
峨	嵋 眉 眉山 嵋山 嵋派
峪	口
峭	壁 寒 立 拔 急 直
峰	迴路轉 值 巒 峰 巒起伏 迴 巒翠疊 點
峴	港
島	嶼 上 國 內 民 外 內居民 外居民
峻	嶺 德 峭 法 厲 岭 急 節
峽	谷 灣 口 江 彎海岸
崁	頂
崆	峒 峒山
崇	拜 德 洋 高 尚 光 明 敬
崎	嶇 嶇不平 嶇難走
崑	山 曲 崙 山工專 腔 崙山 崙山脈
崔	巍 瑗 璦 述
崖	壁 鹽
崗	位 哨 亭 地 警 位責任 子 樓
崙	背
崚	嶒
崛	起
崢	嶸
崩	塌 潰 坍 盤 解 壞 落 裂
崽	子
嵇	康
嵌	入 入式 鑲 塊 石
嵐	煙波影
嵩	山 縣
嵯	峨
嶄	新 露頭角 現 露
嶙	峋
嶺	東商專 東 南 北 線
巉	巖
巍	巍 峨 然 然矗立 巍泰山
巔	峰 峰狀態
巖	石 層 洞 居 居穴處 心 溶 漿
川	菜 流不息 流 芎 江 北 漢鐵路 資
州	立大學 立 長 郡 名 縣 際 牧
巡	迴 禮 視 邏 航 迴演出 弋 防艦
巢	穴 湖 窟 毀卵破 脾
工	商 作 程 業 具 作室 廠 場
左	右 營 邊 手 側 營區 鄰右舍 轉
巧	克力 妙 合 思 遇 藝 手 奪天工
巨	大 集 人 星 石 型 擘 匠
巫	婆 士 師 術 山 毒 毒卡 毒娃娃
差	異 額 距 別 不多 勁 點 異性
己	身 任 見 二酸 所不欲 飢己溺
已	經 有 於 是 經有 將 知 達
巳	時
巴	黎 西 士 拉圭 基斯坦 拿馬 比 哈
巷	道 子 口 弄 戰 裡 名 議
巾	幗 幗英雄
市	場 長 立 民 府 電 區 面上
布	袋戲 局 丁 袋 料 農族 袋鎮 施
帆	布 船 布鞋 布袋 檣 布椅 布包 布床
希	望 臘 世 伯來 爾 特勒 爾頓 臘文
帑	藏
帕	格尼尼 爾 米爾 子 瓦羅第
帖	子 上 服
帘	子 子布 子線 布
帚	子 柄
帝	國 王 國主義 君 雉 制 國大廈 號
帥	哥 氣 印
師	資 生 大 範大學 範學院 院 父 範
席	次 捲 位 間 地而坐 地 設 面
帳	號 戶 單 款 務 目 面 簿
帶	來 動 領 給 有 回 到 狀
帷	幕牆 幕 幄 帳 堂 幔 握
常	見 常 用 識 事 式 是 會
帽	子 上 沿 邊 帶 舌 檐 章
幀	頻
幅	度 射 員 員遼闊 寬 員廣大 射線
幌	子 動
幕	後 僚 前 府 前幕後 後英雄 府將軍 府時代
幛	子
幡	然 兒 幟 然悔悟
幢	幢 幡
幣	值 制 帛
幫	助 忙 幫忙 浦 幫 派 主 手
干	擾 涉 預 貝 政 戈 支 係
平	均 價 衡 面 裝 台 常 安
年	度 代 齡 底 輕 前 來 內
并	行 吞 力
幸	福 運 好 而 虧 福戲院 運兒 福家庭
幹	部 事 線 嗎 什麼 掉 道 事會
幻	想 燈片 象 影 境 燈機 覺 化
幼	兒 稚園 獅 教 稚 蟲 童 稚教育
幽	默 靈 浮 幽 門 雅 情 谷
幾	乎 個 年 天 次 位 種 點
庇	護 佑 蔭 護所
床	上 位 頭 墊 單 舖 罩 下
庋	藏
序	號 言 列 破急 幕 曲 文 論
底	下 部 片 止 價 層 盤 座
庖	丁 廚
店	員 面 家 名 長 舖 裡 主
庚	子 子賠款 帖
府	城 上 中 外 第 後 兵 學
庠	序
度	過 假 量衡 量 數 日 角 外
座	談會 談 位 標 椅 落 右銘 墊
庫	存 存量 藏 房 倫 存現金 容 銀
庭	園 院 長 內 上 外 外和解 訊
庵	主 堂 兒
庶	人 務 事 士 民 務組 幾 子
康	樂 寧 復 乃馨 熙 健 德 定路
庸	俗 才 庸碌碌 俗化 碌 人自擾 人 醫
廁	所 坑 牏 神 足 身 紙 身其間
廂	房 兵 官 鋪
廄	肥
廈	門 門市 房 門人
廉	潔 價 宜 售 讓 能 明 恥
廊	道 下 坊 房 簷
廒	間
廓	清 大鏡 落
廖	述良
廚	房 師 具 藝 櫃 子 娘 灶
廝	殺 守 混 打
廟	宇 口 會 裡 堂 祝 主 神
廠	商 牌 房 家 名 長 址 外
廢	棄物 料 水 棄 氣 止 紙 除
廣	告 場 播 泛 大 東 播電台 州
廩	倉 膳
廬	山 舍 江 州
廳	長 舍 堂 房 事
延	長 伸 平 續 遲 後 誤 期
廷	長 尉 杖 布
建	立 議 築 設 國 構 築物 築師
廿	一 七 三 九 二 五 八 六
弁	言
弄	清 乾 到 好 錯 臣 出 髒
弈	棋 具
弊	端 案 病 害 絕風清 多利少 少利多 惡
式	微 樣 子 名
弒	父 君 君大罪 母
弓	箭 弦 形 著 手 箭步 弩手 背
弔	祭 唁 喪 慰 掛 文 客 架
引	擎 起 進 發 用 導 爆 述
弗	洛伊德 蘭格爾
弘	光 法 揚 道 毅 大 仁 光護專
弛	緩 廢
弟	兄 弟 子 妹 兄們 妹們 媳 婦
弦	樂 樂器 歌 月 外之音 音 切角 樂隊
弧	菌 形 度 線 光燈 光
弩	箭 手 張劍拔
弭	平 亂 兵 兵之會 忘 患 謗
弱	勢 視 點 勢團體 者 小 酸 肉強食
張	貼 老師 寶 家 開 力 數 先
強	調 化 烈 力 制 大 度 渡
彆	扭 拗 腳 氣 著
彈	性 劾 彈 簧 藥 奏 珠 跳
彌	補 陀 月 勒 撒 賽亞 勒佛 留
彎	曲 道 腰 彎 下 刀 腳 矩
彖	辭
彗	星
彙	編 報 集 整 輯 總 纂
彝	族
形	成 式 象 態 狀 容 勢 像
彤	雲
彥	士
彩	色 虹 繪 筆 色筆 帶 券 雲
彪	炳 形大漢 形
彫	刻 塑 琢 刻刀 刻品 塑家 漆 飾
彬	彬 彬有禮
彭	德懷 城 祖 佳嶼
彰	化縣 化 化市 銀 顯 化人 德 明
影	響 視 像 片 本 展 印 城
彷	彿 徨 徉
役	男 畢 卒 齡 種 使 期 於外物
彼	此 得 此之間 岸 時 等 此間 此彼此
往	往 前 來 後 下 上 事 返
征	服 戰 收 服者 討 伐 途 兵
徂	暑 謝 逝
待	遇 查 辦 續 在 人 機 命
徇	私舞弊 私 私枉法 情 情枉法 私情 義
很	好 難 大 快 少 有 久 多
律	師 法 師公會 令 例 詩 己 呂
後	來 續 面 者 悔 學 援 會
徐	福 州 徐 志摩 匯 緩 步 世昌
徑	賽 向 路 直 行 自 流 度
徒	步 弟 刑 然 手 增 勞無功 有
得	到 獎 以 知 票 很 於 分
徘	徊 徊不前
徙	居
徜	徉 徉於
從	事 此 未 前 一 小 中 而
御	宅 宅族 用 史 書 花園 夫 林軍
徨	徨
復	興 健 建 出 合 甦 活 原
循	環 序漸進 序 環系統 理 法 環性 規蹈矩
徬	徨
徭	役
微	軟 粒 生物 笑 電腦 積分 波 米
徯	徑
徵	求 收 信 信所 稿 到 文 詢
德	國 州 文 育 性 行 語 興
徹	底 夜 查 底清除 徹底底 悟 骨 頭徹尾
徼	亂 亭 外 巡 循 福 道 幸
徽	章 號 墨 幟
心	情 理 裡 靈 中 聲 臟 得
必	須 要 修 然 要時 備 定 有
忉	利天 忉 怛
忌	妒 諱 憚 口 日 辰 刻
忍	不住 受 耐 者 痛 心 著 住
忐	忑不安 忑
忒	兒摟 楞楞
忖	度 量
志	願 成 業 同道合 向 趣 工 士
忘	了 記 不了 掉 憂 卻 懷 年
忙	碌 人 著 於 亂 忙 裡偷閒 不迭
忝	然
忠	於 孝 孝路 誠 實 義 貞 孝醫院
忡	忡
忤	逆 違
快	訊 速 樂 報 捷 來 遞 感
忮	求
念	佛 頭 書 念 珠 著 了 念不忘
忸	怩 忸怩怩 怩不安 怩作態
忽	然 略 視 然間 見 必烈 而 冷忽熱
忿	怒 忿不平 恨 忿 忿然 然 言 鷙
怎	麼 樣 麼辦 麼樣 麼會 麼說 會 能
怏	怏 怏不樂 嚇
怒	吼 氣 火 意 罵 斥 目 氣沖沖
怔	怔
怕	怕 死 什麼 人 冷 生 事 熱
怖	懼
怙	恃 惡不悛
思	考 想 念 維 潮 源 索 緒
怠	惰 忽 慢 工 忽職守 職 慢心理 散
怡	然 人 情 然自得 情養性 神 悅 情悅性
急	性 診 救 速 需 須 難 劇
怦	然 怦
性	質 別 能 格 感 愛 教育 行為
怨	恨 言 女 天尤人 尤 氣 聲載道 偶
怪	獸 怪 物 異 人 客 不得 手
怯	懦 場 生生 弱 意 疑 頭怯腦
怵	目驚心 然 惕
恁	時 麼
恃	才傲物 寵而驕 強凌弱 勢欺人 強欺弱
恆	春 星 溫 久 毅 心 河 定
恍	惚 若 然 恍惚惚 然大悟 如隔世 惚之間 若隔世
恐	怕 龍 懼 怖 慌 嚇 怖份子 有
恕	道 邀 罪 不奉陪 不
恙	蟲
恚	怒 恨 憤
恟	恟
恢	復 宏 復過來 弘 恢 復起來
恣	意 情 意妄為 縱 肆 睢 橫
恤	民 孤 貧 金
恥	廉 辱 笑 骨 丘 毛
恨	不得 意 之入骨 死 人 不能 到 透了
恩	典 賜 怨 愛 師 客 寵 惠
恪	守 遵 守不渝
恫	嚇 瘝在抱 瘝在身 喝 瘝
恬	靜 淡 適 然 澹 不知恥 和
恭	喜 賀 禧 敬 請 祝 迎 喜發財
息	息相關 肉 事寧人 兵 怒 影 火 戰
恰	當 好 巧 恰 到好處 似 如 如其分
悃	誠
悄	悄話 悄 然 聲 然離去 然淚下 然而去
悅	耳 目 耳動聽
悉	數 心 皆 聽尊便 聽
悍	將 然 婦 妻 人 戾 然不顧 然毀約
悒	悒 悒不快 悒不樂 悒不歡 悒不然 然 鬱寡歡
悔	改 恨 意 悟 過 不當初 過書 婚
悖	逆 理 謬 禮 亂 入悖出
悚	然 懼
悟	解 性 道 出 出來 力
悠	久 閒 遊 悠 揚 然 哉 長
患	者 有 病 難 部 上 得患失 處
您	好 要 們 說
悱	惻
悲	傷 劇 哀 慘 觀 歌 痛 慟
悵	然 惘 悵 然若失 望 惘若失
悶	熱 著 死 悶 騷 氣 在 在心裡
悸	動 慄
悻	悻 悻然 悻而去
悼	喪 念 詞 亡 文 歌 痛 惜
悽	悽 慘 涼 厲 愴 惻 楚 然
情	報 形 況 勢 緒 人 感 趣
惆	悵 然
惇	厚 惇 樸 睦 篤 誨 謹
惋	惜 傷 愕 歎
惑	眾 亂
惕	厲 懼
惘	然 然若失
惛	懵
惜	福 別 售 物 別會 字 陰 墨如金
惟	有 一 恐 獨 妙惟肖 心 利是圖 命是從
惠	賜 施 民 安 鑒 州 陽 顧
惡	化 意 性 劣 魔 魔黨 夢 質
惦	記著 記 著 念著 念 掛著 懷 掛
惰	性 性氣體
惱	人 羞成怒 怒 火 恨 亂 火起來
想	要 到 像 有 法 起 想 看
惴	惴不安 惴 慄 恐
惶	恐 惶 惑 然 懼 急 遽 恐狀
惹	人 來 人厭 火 出 起 禍 事
惺	忪 惺相惜 惺 惺作態
惻	隱之心 隱 然
愀	然 然變色
愁	雲慘霧 苦 緒 眉苦臉 容 雲 腸 眉不展
愆	罪 過
愈	來愈 好 快 演愈烈 用 加 來 來愈好
愉	快 悅 色
意	見 義 識 會 思 外 願 者
愒	時
愕	然 視
愚	民 蠢 昧 人 笨 人節 弄 見
愛	情 心 上 樂 滋病 人 好 護
愜	意
感	謝 覺 染 到 情 受 動 言
愣	住 愣 著 小子 頭愣腦
愧	疚 對 於 為 色 不敢當 作 心
愴	然 然淚下 悼
愷	切 悌
愾	憤
慇	勤 勤招待
慈	濟 善 悲 善事業 愛 惠 湖 心
態	度 勢
慌	張 忙 亂 了 慌 慌張張 了手腳 張張
慍	色 恚 懟 容 怒
慎	重 防 重考慮 思 重其事 密 終追遠 言
慓	悍
慕	容 尼黑 名 名而來
慘	重 遭 劇 痛 烈 死 叫 敗
慚	愧 色
慟	哭
慢	慢 性 性病 跑 了 速 用 動作
慣	例 用 性 習 於 有 常 用語
慧	眼 星 能 心 根 遠 黠 劍
慨	然 嘆 允 歎 然相助
慫	恿
慰	問 問金 留 藉 勞 勉 勞品 問信
慳	吝
慴	伏
慵	懶
慶	祝 典 幸 生 賀 祝大會 生會 元
慷	慨 慨解囊 慨激昂 慨就義 慨陳詞
慼	慼
慾	望 海 念 火 火焚身 令智昏 壑難填 障
憂	鬱 慮 心 傷 鬱症 愁 心忡忡 患
憋	氣 不住 悶
憍	慢
憎	恨 惡 厭 嫉 嫌
憐	憫 惜 愛 恤 憫之心 香惜玉 才
憑	證 借 著 藉 單 藉著 據 空
憒	亂
憔	悴 悴不堪
憚	改 煩
憤	怒 慨 恨 憤不平 世嫉俗 憤 世 懣
憧	憬 憧
憨	厚 傻 直 笑 子 實 態 癡
憩	息
憫	傷 恤 惜
憬	悟
憲	法 政 政改革 兵 章 宗 兵隊 政時期
憶	起 舊 及 念 測 苦思甜
憾	事 動 恨
懂	事 了 人意
懇	請 求 切 談 親會 託 辭 摯
懈	怠 弛 惰 慢
應	用 該 用軟體 有 該是 徵 用於 付
懊	惱 悔 喪 惱不已 悔不已 悔莫及 喪起來
懋	績
懍	然 厲 懍
懞	懂
懦	弱 夫 怯
懨	懨 懨縮縮 煎
懲	罰 治 戒 處 辦 一儆百 一警百 前毖後
懵	懂 然 懵 懵懂懂 懵無知 懵然
懶	惰 人 洋洋 散 覺 懶 得動 懶散散
懷	疑 孕 念 抱 著 舊 中 裡
懸	浮 掛 吊 賞 疑 殊 崖 空
懺	悔 悔錄
懼	怕 於 內 高症 色 高
懾	服 息 慴
懿	旨 德 行 範 事
戀	愛 情 人 曲 慕 棧 歌 家
戈	巴契夫 壁 矛 蘭高地
戊	戌變法 戌政變
戍	守 衛 卒 邊
戎	裝 馬 馬生涯 機 衣 馬倥傯 事 服
成	立 為 長 功 果 績 本 員
我	們 的 國 要 們的 是 想 有
戒	指 菸 律 備 掉 嚴 煙 嚴時期
戔	戔
戕	害 賊
或	是 許 者 有 者是 在 許是 與
戚	戚 戚焉 繼光 家軍 然 容 屬 舊
戛	然 戛
戟	狀
戡	亂 亂時期 定
戥	子
截	止 取 至 稿 然不同 肢 斷 彎取直
戮	力 力同心
戰	時 爭 士 略 鬥 神 績 後
戲	院 劇 曲 團 迷 碼 水 劇性
戳	記 破 穿 印 戳 子 戳看
戴	著 了 上 奧辛 安娜 維 在 高樂
戶	外 籍 名 政 籍謄本 口名簿 外活動 口
戽	斗 水
戾	氣
房	屋 間 地產 子 價 地 東 車
所	以 有 屬 需 謂 得 在 有權
扁	平 帽 桃腺 桃腺炎 柏 食 擔 平足
